id,answer
458,Southampton
459,the Southampton Sports Centre
460,Breeze
461,Portsmouth
462,2300
463,UK
464,BBC Radio Solent
465,Royal Caribbean
466,The Boat Show
467,Barton Peveril College
468,Hamwic
469,1 April 1997
470,House
471,the Princess Anne Hospital
472,Wilts & Dorset
473,600
474,Hampshire County Council
475,354
476,202
477,the Western Docks
478,World War II
479,Bargate
480,The Delays
481,The Queen Mary 2
482,Winchester
483,World War II
484,The Queen Mary 2
485,2014
486,House
487,The Anglo-Saxons
488,Southampton
489,Southampton
490,two
491,Winchester
492,Southampton
493,Castle Way
494,Winchester
495,Britons
496,two
497,Southampton
498,Georgian
499,Southampton
500,third
501,Totton to Southampton Central Station
502,Southampton
503,Local Authorities
504,Portswood Banister Park
505,Southampton
506,the Red Lion
507,M3
508,the Moorgreen Hospital
509,104
510,Between 1995 and 2004
511,the University of Southampton's
512,three
513,the Warsash Maritime Academy
514,Southampton City Council
515,Hamwic
516,The Boat Show
517,the latter half of the 20th century
518,Portsmouth
519,RMS
520,Southampton
521,5
522,Southampton
523,Southampton
524,the Marine Accident Investigation Branch
525,Voice FM (
526,three
527,the Industrial Revolution
528,Tangier
529,World War II
530,The Cruise of the Steam Yacht North Star
531,16
532,Southampton
533,the Industrial Revolution
534,two
535,Southampton
536,Southampton
537,Men's Fitness
538,Redbridge
539,Southampton
540,Portsmouth
541,Le Havre
542,Southampton
543,Tottonians
544,Hamwic
545,eight
546,the Magistrates' Court
547,500000
548,Castle Way
549,the Black Death
550,P&O Cruises's
551,The Western Docks
552,two
553,Conduit House
554,Eastleigh
555,the Medieval Merchant's
556,the Great War
557,the Crimean war
558,£100m
559,London
560,Southampton Water
561,District Sunday Football League
562,second
563,Southampton
564,24
565,Southampton
566,Two
567,630
568,the National Lottery
569,Southampton Railway
570,Southampton
571,Conduit House
572,The Cruise of the Steam Yacht North Star
573,Castle Way
574,IKEA
575,World War II
576,Trieste
577,Ian Branfoot
578,Cricket Club
579,the University Players
580,All Time Low
581,1000
582,Banister Court Stadium
583,the Warsash Maritime Academy
584,Southampton
585,3800
586,Southampton Choral Society
587,The Queen Mary 2
588,the Industrial Revolution
589,Southampton Solent University
590,Southampton
591,Itchen College
592,three
593,Southampton
594,Southampton Plot
595,16
596,7
597,Ocean FM
598,Southampton
599,4.9 per cent
600,Southampton
601,Hampshire County
602,the Government Statistics
603,one
604,500000
605,Local Government Act
606,Portsmouth
607,County
608,Southampton
609,11
610,Southampton Solent University
611,Barton Peveril College
612,Southampton
613,Winchester
614,White¡ª
615,Southampton
616,Southampton Water
617,the King's Sheriff in Hampshire
618,Portsmouth
619,Southampton
620,one
621,the Southern Railway Company
622,Cricket Club
623,1290
624,Southampton
625,the Southampton Harbour Board
626,Hampshire County Council
627,the English Civil War
628,The Queen Mary 2
629,Mansbridge
630,14
631,Southampton
632,Barton Peveril College
633,Southampton
634,Southampton
635,Volvo
636,Southampton
637,Charles Grimaldi
638,the latter half of the 20th century
639,the Crimean war
640,Hamwic
641,Southampton
642,Conduit House
643,Hampshire Constabulary
644,Winchester
645,the Western Docks
646,Castle Way
647,Southampton
648,Eastleigh
649,the Southampton Sports Centre
650,Southampton
651,WestQuay
652,Portsmouth
653,the latter half of the 20th century
654,The University of Southampton
655,Between 1995 and 2004
656,the Battle of Agincourt
657,Portsmouth
658,Joiners
659,Certain Bluestar
660,The Southampton Docks
661,the City Council
662,the City Council
663,22267
664,The Queen Mary 2
665,Certain Bluestar
666,District Sunday Football League
667,Portsmouth
668,Labour
669,Southampton
670,Southampton City College
671,Eastleigh
672,Southampton
673,The Coast
674,over 40000
675,Southampton Hockey Club
676,Southampton
677,Southampton
678,The Duchess of Cambridge
679,Newbury
680,Conduit House
681,Southampton
682,Schneider
683,Southampton RFC
684,Southampton
685,Southampton
686,Southampton Plot
687,Le Havre
688,Corporation
689,Southampton
690,Swaythling
691,District Sunday Football League
692,Eastleigh
693,Southampton
694,Cowes
695,Southampton Hockey Club
696,17000
697,World War II
698,Certain Bluestar
699,1952
700,Hampshire County Council
701,The Cruise of the Steam Yacht North Star
702,Winchester
703,Southampton
704,1879 to 1949
705,Southampton Water
706,the Industrial Revolution
707,the 1760s
708,104
709,the RMS Titanic
710,Southampton
711,Southampton
712,the centuries
713,Portswood Banister Park
714,20¨C24
715,Holocaust
716,The Holocaust
717,Germania.
718,Ashkenazi
719,Ashkenazi
720,Ashkenazi Jew's
721,Ashkenazi
722,mtDNAs
723,Ashkenazi
724,the 1930s
725,the 1990s
726,the Near East
727,Jews
728,Europe
729,Ashkenazi
730,Ashkenazi
731,Holocaust
732,Sephardim
733,Ashkenazi
734,Sephardi
735,the Longevity Genes Project
736,Emperor Caracalla
737,Ashkenazi
738,Germanica
739,Ashkenazi
740,Sephardi
741,Ashkenazi
742,Westinghouse Science Talent Search
743,Ashkenazim
744,Italians
745,European
746,Knesset
747,Haskalah
748,Germany
749,Rashi
750,the Jewish Renewal
751,two centuries
752,Judaism
753,the First Crusade
754,Crusades
755,the Longevity Genes Project
756,Ashkenazi
757,Ashkenazi
758,Ashkenazi Jew
759,1
760,Central
761,Ashkenazi
762,1790
763,Ashkenazi
764,Sefarad (Obadiah 20
765,Jewish Church
766,just 400
767,the University of Huddersfield
768,Ashkenazi
769,Rome
770,Jewish Church
771,Lubavitch Hasidim
772,Haskalah
773,Ashkenazi
774,Carlebach
775,Huns
776,Ashkenazi
777,Ashkenazi
778,Europe
779,Midrash
780,European/Syrian Jews
781,European
782,Ashkenazim
783,Huns
784,Judaism
785,Central
786,Indian
787,Ashkenazi
788,a quarter
789,Central
790,the First Crusade
791,Germany
792,Ashkenaz
793,Holocaust
794,the Historia Ecclesiastica
795,Rashi
796,the Babylonian Talmud the
797,Ashkenazi
798,the Greek Dark Age
799,the Greek Dark Age
800,Conqueror
801,the Table of Nations (Genesis 10
802,Ashkenazi
803,Jews
804,Jewry
805,the 11th century
806,Aškuzai/Iškuzai
807,Ashkenazi
808,Jewish
809,Haskalah
810,Ashkenazi
811,Ashkenazi
812,the Table of Nations (Genesis 10
813,Lubavitch Hasidim
814,Ashkenazi
815,Ashkenazi
816,Ashkenaz
817,Sephardi
818,Persians
819,Jewish
820,the 12th century
821,Ashkenazi
822,the estimated 8.8 million
823,Midrash
824,Ashkenazi
825,George Airy
826,11 July Neptune
827,Triton
828,Sun
829,¡ã S
830,Sun
831,the French Bureau des Longitudes
832,Neptune
833,Urbain Le Verrier
834,Neptune
835,Ποσειδώνας
836,Neptune
837,about 10
838,Saturn
839,the Solar System
840,two
841,British
842,Neptune
843,British
844,2019
845,1846
846,Neptune
847,the French Bureau des Longitudes
848,Neptune
849,1:2
850,¡ã
851,Neptune
852,the Great Dark Spot
853,Galileo
854,Neptune All Night
855,Neptune
856,Saturn
857,Neptune
858,Sun
859,1821
860,¡ã S
861,Voyager 1's
862,the months
863,Neptune
864,British
865,25 August 1989
866,Adams
867,the French Bureau des Longitudes
868,the Astronomer Royal
869,Voyager 1's
870,roughly 40
871,Neptune
872,Galileo
873,Sun¨CNeptune L4
874,Neptune
875,British
876,about 2.61
877,the Le Verrier Ring
878,Neptune
879,Neptune
880,Sun
881,Galileo
882,2019
883,Neptune
884,Pluto
885,Neptune
886,Neptune
887,Pluto
888,23
889,Neptune
890,Neptune
891,six
892,Neptune
893,Neptune
894,the Le Verrier Ring
895,Sun
896,Voyager 2's
897,Neptune
898,Neptune
899,1989
900,the Solar System
901,the day
902,that day
903,Neptune
904,Neptune
905,Voyager 2
906,1:1
907,Neptune
908,Galileo
909,the Solar System
910,summer season
911,This fluid
912,Neptune
913,2004
914,Voyager 1's
915,1:1
916,about 750
917,Neptune
918,Johann Gottfried Herder
919,Social Darwinism
920,Tusculanae Disputationes
921,Georg Simmel
922,Raimon Panikkar
923,West
924,Homo Sapiens
925,29
926,Stuart Hall
927,the Austro-Hungarian Empire¡ª
928,the end of the last ice age
929,one
930,European
931,English
932,American
933,Stuart Hall's
934,Social Darwinism
935,Doing Cultural Studies:
936,one
937,the Austro-Hungarian Empire¡ª
938,the late 1970s
939,Hoggart
940,European
941,State
942,Court
943,Kurtzman
944,Roger Williams
945,Court
946,Roman Catholics.[citation
947,Church
948,December 20 2005
949,Jefferson
950,Bowne
951,The Founding Fathers and the Place of Religion in America
952,the Supreme Court
953,Madison
954,December 20 2005
955,Protestant Christians
956,two
957,LSU
958,Congress
959,Jefferson
960,1835-1876
961,Judicial
962,Baptist
963,the Supreme Court
964,Center for New Religions
965,the Establishment Clause
966,1962
967,Jefferson
968,1994
969,the Supreme Court
970,Roman Catholics.[citation
971,Briefs
972,1947
973,Potter Stewart
974,the Supreme Court
975,Civil War
976,the Catholic Church's
977,the Supreme Court
978,the Danbury Baptists
979,Tennessee Constitution Article IX Section 2
980,1879
981,the Catholic Church
982,Article IV
983,1786
984,South Carolina
985,Bible
986,Columbia Law school
987,the Supreme Court
988,June 2004
989,five years
990,The Bloody Tenent of Persecution
991,three
992,Civil Religion
993,the Pledge of Allegiance
994,the Establishment Clause
995,Constitution
996,John F. Kennedy
997,Connecticut
998,the Plymouth Colony
999,ACLU
1000,as early as the mid-17th century
1001,Town of Greece
1002,Patrick Henry
1003,Madison
1004,Tennessee Constitution Article IX Section 2
1005,House
1006,Roman Catholics.[citation
1007,1878
1008,1961
1009,Christianity
1010,Prayer
1011,Newdow
1012,1789
1013,the Book of Genesis
1014,Civil War
1015,five
1016,Court
1017,the Umayyad Dynasty
1018,Hagia Sophia
1019,Venetian
1020,Lucca
1021,Palace Palestine
1022,the 11th¨C13th centuries
1023,the end of the 5th century
1024,5th¨C6th centuries
1025,the Alexander Mosaic
1026,17th-century
1027,Sant'Agata
1028,Southern Italy
1029,Jerusalem
1030,the 12th century
1031,a Jewish month
1032,Cardinal Jacopo Stefaneschi
1033,Mosaic
1034,the Cotton Genesis
1035,Nero
1036,the St. Catherine's Monastery
1037,CAD
1038,Byzantine
1039,Tiles
1040,Edward Burne-Jones
1041,Berlin
1042,Nero
1043,the 3rd¨C7th centuries
1044,Arta
1045,1066
1046,Church
1047,The Monastery of Martyrius
1048,Samaritans
1049,0000222556
1050,8th¨C9th centuries
1051,Jordan
1052,Roman
1053,the Gelati Monastery
1054,Bethlehem
1055,Christian Petra
1056,Armenian Mosaic
1057,Norman kingdom
1058,Renaissance
1059,the Latin Church
1060,UNESCO World Heritage Site
1061,5th-century
1062,Sz¨¦kesfeh¨¦rv¨¢r (Alba Regia
1063,Apostles
1064,the Western Roman Empire
1065,the Ascension of Christ
1066,Huldah
1067,Thessaloniki
1068,Greco-Roman
1069,Western European
1070,Monastery of Euthymius
1071,5th-century
1072,1989
1073,1922
1074,the Byzantine Empire
1075,Calçada Portuguesa
1076,present-day
1077,the Seasons
1078,the Despot of Epirus
1079,Muslim
1080,Baroque
1081,Christ
1082,Tree of Life
1083,Mosaic
1084,1894
1085,Anastasis
1086,Early Christian
1087,Monomachos
1088,1043¨C1056
1089,8th¨C9th centuries
1090,Roman
1091,David IV
1092,The Louvre Transfiguration
1093,Theotokos
1094,Christ in the Museo Nazionale
1095,Calçada Portuguesa
1096,the River Mureş
1097,Jewish
1098,Justin II's
1099,Paradise
1100,San Giovanni Evangelista
1101,Christ
1102,Mosaic
1103,Byzantine
1104,the Pantokrator Monastery
1105,Giotto di Bondone
1106,10
1107,the Four Seasons
1108,Baroque
1109,the end of the 4th century
1110,1607
1111,1989
1112,the second half of the 6th century
1113,Rubik
1114,Church
1115,the Church of St Stephen
1116,Byzantine
1117,the months
1118,Armenian Mosaic
1119,Santa Maria
1120,the Monte Cassino Museum
1121,the Church of the Nativity
1122,Torcello
1123,1913
1124,the first decades of the 11th century
1125,Syria
1126,Christians
1127,1989
1128,Alexander the Great's Hunt
1129,Basilica
1130,10
1131,Santa Maria
1132,CAD
1133,Hisham
1134,Monomachos
1135,Byzantine Christian
1136,one
1137,the months
1138,Hungarian
1139,1986
1140,Santa Costanza
1141,three
1142,Vrina Plain
1143,Theotokos
1144,the Judean Desert
1145,64 AD
1146,BC
1147,Constantine Monomachos
1148,Byzantine
1149,Moses
1150,1559
1151,the Hagia Sophia
1152,the Alexander Mosaic
1153,the Cathedral of Saint-Jean
1154,Basilica
1155,Iconoclastic
1156,five
1157,Komnenos
1158,Sicis The Art Mosaic Factory Srl
1159,the Middle Ages
1160,Christian Petra
1161,Amalfi
1162,the early 9th century
1163,Calçada Portuguesa
1164,64 AD
1165,Church
1166,Calçada Portuguesa
1167,the Chora Church
1168,Ravennese
1169,Macedonian
1170,1822
1171,the Labours of Hercules
1172,Roman
1173,the mid-16th century
1174,approximately 100
1175,Freedom House
1176,the Hauser Center for Nonprofit Organizations
1177,Bamar
1178,Burmese
1179,14 million tons
1180,Bamar
1181,Freedom House
1182,September 2011
1183,October 2012
1184,Myanmar
1185,Myanmar
1186,the Assistance Association for Political Prisoners
1187,Burmanisation
1188,Bamar
1189,Tiffany and Cartier
1190,People's Assembly
1191,the American Association for the Advancement of Science
1192,Burmese
1193,the Mizoram Manipur
1194,Myanmar
1195,the Assistance Association for Political Prisoners
1196,Bamar
1197,July 2013
1198,Shan
1199,the American Association for the Advancement of Science
1200,the Ministry of Education
1201,Buddhist
1202,the American Association for the Advancement of Science
1203,10 June 2012
1204,Amnesty International
1205,Human Rights Watch
1206,800
1207,Assam
1208,Human Rights Watch
1209,one
1210,Myanmar
1211,Bamar
1212,China
1213,the International Rice Research Institute
1214,Human Rights Watch
1215,Mrauk U
1216,Lawrence Lessig
1217,1886
1218,Commonwealth
1219,US
1220,the America Invents Act
1221,e
1222,IPR
1223,2001
1224,millions
1225,the United States Constitution
1226,The Recording Industry Association of America
1227,Stephan Kinsella
1228,one year's
1229,Richard Stallman
1230,Free Software Foundation
1231,three
1232,one
1233,Western
1234,Russia
1235,Russia
1236,Stephan Kinsella
1237,Commonwealth
1238,1994
1239,l
1240,ten or fifteen years
1241,China
1242,Lawrence Lessig
1243,Native American
1244,three
1245,A. Nion
1246,one
1247,three
1248,IPR
1249,1893
1250,the Agreement on Trade-Related Aspects
1251,the United States Constitution
1252,EU
1253,The Recording Industry Association of America
1254,Free Software Foundation
1255,Lawrence Lessig
1256,the Motion Picture Association of America
1257,Intellectual Property Rights
1258,the United States.[citation
1259,the Agreement on Trade-Related Aspects
1260,the America Invents Act
1261,A. Nion
1262,May 2011
1263,1998
1264,Commonwealth
1265,2004
1266,1791
1267,US
1268,1893
1269,500
1270,n
1271,the America Invents Act
1272,the Motion Picture Association of America
1273,UK
1274,one
1275,millions
1276,i
1277,U.S.
1278,e
1279,Congress
1280,Western
1281,Free Software Foundation
1282,t
1283,one
1284,the United States Constitution
1285,Stallman
1286,Catholics
1287,the Western Allied Baltic Fleet
1288,Crimea
1289,Crete
1290,Greece
1291,dispute.:415
1292,the Ukrainian Cossacks
1293,The Crimean War
1294,Principalities
1295,Persians
1296,Ottoman
1297,Fulton
1298,Silistra
1299,Silistra
1300,Russian
1301,British
1302,Russian
1303,Turkish
1304,June
1305,the Holy Alliance
1306,the Heavy Brigade
1307,the Kamishevaya Bay
1308,Russian
1309,Allied
1310,the same month
1311,British
1312,15000
1313,three
1314,Poti
1315,Russian
1316,Crimea.
1317,the Danube River
1318,Florence Nightingale
1319,25 September
1320,The Corps of Royal Engineers
1321,the Treaty of Vienna in 1815
1322,Russians
1323,Napoleon
1324,Piedmont
1325,Ottomans
1326,100-mile
1327,1300
1328,the winter of 1854
1329,Mamelon
1330,Russians
1331,French
1332,American
1333,Kars
1334,Marshal Ivan Paskevich
1335,HMS Jasper
1336,Sevastopol
1337,HMS Jasper
1338,the Ukrainian Cossacks
1339,Chetatea
1340,Cronstadt
1341,Earl
1342,Russian
1343,1853
1344,Austro-Hungarian Empire
1345,Cardigan
1346,Sinop
1347,British
1348,Russians
1349,Turks
1350,the Ukrainian Cossacks
1351,British
1352,The Corps of Royal Engineers
1353,Åland Islands
1354,Russians
1355,Nicholas
1356,The Light Brigade
1357,the Crimean War
1358,Russian
1359,Russians
1360,Russian
1361,Roger Fenton.:306¨C309 News
1362,Prussia
1363,The Greek Uprising
1364,Army
1365,HMS Jasper
1366,April 1855
1367,Sinop
1368,Cardigan
1369,Dardanelles
1370,Russian
1371,the Heavy Brigade
1372,Sevastopol
1373,Russian
1374,Florence Nightingale
1375,Chetatea
1376,Silistra
1377,Mahmud II
1378,Crimea
1379,the Battle of Nezib
1380,Earl
1381,British
1382,November 1853
1383,Napoleon III
1384,French
1385,France
1386,Russian
1387,53
1388,Russians
1389,the Heavy Brigade
1390,the Light Brigade
1391,1500
1392,Stratford Canning
1393,Alexander II
1394,Pipe
1395,Victor Emmanuel II
1396,the Vienna Conference
1397,August
1398,Pruth
1399,the Roman Catholic Church
1400,Trajan
1401,April 1854 to February 1857
1402,10000 irregulars
1403,Fuller
1404,Mamelon
1405,The Charge of the Light Brigade
1406,the Vienna Conference
1407,Allies
1408,Mamelon
1409,Cholok River
1410,6000
1411,March
1412,Earl
1413,Imperial
1414,the Heavy Brigade
1415,Sardinian
1416,June
1417,Russian
1418,Delta
1419,Russia
1420,Crimea.
1421,Ottoman
1422,Trajan
1423,Austrian
1424,Campbell
1425,Rear Admiral
1426,Helsinki
1427,Nicholas
1428,Sinop
1429,the Battle of Balaclava
1430,the Kerch Strait
1431,three
1432,Baltic Fleet
1433,23 June 1854
1434,the Heavy Brigade
1435,d'affaires
1436,Turks
1437,Muhammad Ali
1438,Kars
1439,Russians
1440,the United States
1441,Times
1442,Omar Pasha
1443,Aberdeen
1444,80000
1445,Sevastopol
1446,the Danubian Principalities
1447,two
1448,Poti
1449,Balkans
1450,the Ottoman Sublime Porte
1451,April 1854
1452,Marines
1453,a few years
1454,Captain Viktor Poplonsky
1455,ships.:422 Anchoring
1456,Crete
1457,the Church of the Nativity
1458,The Crimean War
1459,General Mikhail Gorchakov
1460,March 1856
1461,Prussia
1462,Russian
1463,French
1464,the Heavy Brigade
1465,Greek
1466,15000
1467,Tsar
1468,the Black Sea
1469,Russian
1470,the Danubian Principalities
1471,the Heavy Brigade
1472,4000
1473,the British Army
1474,Times
1475,Balkans
1476,Mamelon
1477,Tuscany and Modena
1478,the Battle of the Chernaya (
1479,Napoleon
1480,Pipe
1481,eleven months
1482,Ottoman
1483,21
1484,Britain
1485,Paris
1486,Baltic Fleet
1487,Russian Navy
1488,Tsar
1489,French
1490,Fulton
1491,British
1492,Silistra
1493,Chetatea
1494,Stratford
1495,The Crimean War
1496,Minie
1497,Manchu
1498,one
1499,one
1500,the late 19th century
1501,the British East India Company
1502,1623
1503,the Convention of Tientsin
1504,Great Qing
1505,one
1506,the 18th century
1507,Ming
1508,the Qing government
1509,Mongol Banners
1510,18
1511,Khanate
1512,the Qing dynasty
1513,Mongolia
1514,Britain
1515,the Dutch East India Company
1516,the later years
1517,three
1518,the Bright Khan
1519,the Taiping Rebellion
1520,the British Royal Navy
1521,Manchu
1522,Shunzhi
1523,79000
1524,Mongolia
1525,Shanhai Pass
1526,the Treaty of Nanjing
1527,Manchu
1528,Along the River During the Qingming Festival
1529,Zeng Guofan's
1530,1642
1531,the Beiyang Army
1532,Manchus
1533,Zhu Zhiliang
1534,the Empress Dowager Ci'an
1535,two
1536,Manchu
1537,Yongying
1538,the New Army
1539,the Huai Army
1540,Mongolia
1541,the Dutch East India Company
1542,fourteen-year
1543,the 19th century
1544,the Great Wall
1545,the Qing dynasty
1546,Ming
1547,the Huai Army
1548,1862¨C77
1549,Ming
1550,The British East India Company
1551,the Eight Banners
1552,203583 hectares
1553,Textile
1554,1642
1555,Manchus
1556,China
1557,Yuan Shikai
1558,Jianzhou
1559,the Bright Khan
1560,the following year
1561,Ming
1562,Wu
1563,Sun Yat-sen's
1564,China
1565,Dorgon
1566,one
1567,100 million to 300 million
1568,Qing
1569,Mongol
1570,Mongolia
1571,Khanate
1572,Ci'an
1573,Oboi
1574,the British East India Company
1575,Liaodong
1576,the Taiping Rebellion
1577,Jiangnan
1578,the Hundred Days' Reform of 1898
1579,Qing
1580,Eight
1581,Russia
1582,Han
1583,Great Qing
1584,in 1945
